18:08:34 | - Running test case: test_AS_TC28_positive_daily_shows_single_date_data.py
18:08:34 | - Start recording screen
18:08:34 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:08:34 | - Select month: latest
18:08:34 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:08:34 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:08:35 | - Select first available trading account
18:08:35 | - Click Apply filters
18:08:35 | - Wait for statement data to load
18:08:40 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:08:41 | [Setup] Resolve account UUID for AQX-TA-00004771
18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:41 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:42 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:42 | [Setup] Fetch order history and closed positions from OMS Admin API
18:08:42 | [API] Send API: GET /backoffice/v1/orders/history
18:08:43 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "markupExitPrice": 7.74922,
                "markupRevenue": 1e-05,
                "openedAt": "2026-06-30T09:46:52.602626Z",
                "orderId": "019f17ec-a51c-70b3-892c-a43d9280dc51",
                "orderOrigin": "BROKER",
                "positionId": "019f17ec-a53a-79d1-80fa-73f30797536f",
                "positionType": "HEDGE",
                "realizedPnl": 0.00112,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 7.7374,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-06-30T14:36:04.991756Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.73923,
                "averageExitPrice": 7.74927,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17f3-dd99-7a48-8b89-4e1b87d2ac99",
                "closedAt": "2026-06-30T14:36:02.566238Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.73928,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.74922,
                "markupRevenue": 1e-05,
                "openedAt": "2026-06-30T09:54:45.819236Z",
                "orderId": "019f17f3-dd99-79d5-8b88-150e8f791607",
                "orderOrigin": "BROKER",
                "positionId": "019f17f3-ddbb-738f-8d40-530c07b09d16",
                "positionType": "HEDGE",
                "realizedPnl": 0.001004,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 7.73729,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-06-30T14:36:02.550489Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.12745,
                "averageExitPrice": 13.12096,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f18e6-fdff-7b82-859d-7dc52d5ac062",
                "closedAt": "2026-06-30T14:36:00.639465Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.12868,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.11973,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T14:20:19.443502Z",
                "orderId": "019f18e6-fdff-7aa1-859c-0eda5612f027",
                "orderOrigin": "BROKER",
                "positionId": "019f18e6-fe73-76dc-b270-9e18fdee1670",
                "positionType": "HEDGE",
                "realizedPnl": -0.01298,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-06-30T14:36:00.617663Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.1228,
                "averageExitPrice": 13.12096,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f18ea-f076-755b-a8bd-826f146375eb",
                "closedAt": "2026-06-30T14:35:57.667194Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.12403,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.11973,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T14:24:38.033556Z",
                "orderId": "019f18ea-f076-730a-a8bc-60c5f716b920",
                "orderOrigin": "BROKER",
                "positionId": "019f18ea-f091-7894-8de9-ab5c63b0eb90",
                "positionType": "HEDGE",
                "realizedPnl": -0.00368,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-06-30T14:35:57.638366Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 200.622,
                "averageExitPrice": 200.518,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1627-c7c4-75ec-99a5-bf658231a0ef",
                "closedAt": "2026-06-30T02:01:38.203350Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 200.623,
                "markupExitPoint": 1.0,
                "markupExitPrice": 200.517,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-30T01:32:13.723238Z",
                "orderId": "019f1627-c7c4-7599-99a4-0a227e11a93c",
                "orderOrigin": "BROKER",
                "positionId": "019f1627-c81b-7377-a5be-72576f810c1d",
                "positionType": "HEDGE",
                "realizedPnl": -0.0208,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 168.648,
                "swapAmount": 0,
                "symbolId": "019e10c5-fc79-7ac7-b797-97edffc86882",
                "symbolName": "CHFJPY",
                "takeProfit": 264.459,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-30T02:01:38.144853Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55632,
                "averageExitPrice": 0.55641,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13f1-8629-70a5-926e-4071b278538c",
                "closedAt": "2026-06-29T15:14:04.679716Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55631,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55642,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T15:13:43.497991Z",
                "orderId": "019f13f1-8629-7054-926d-d128a319e2f3",
                "orderOrigin": "BROKER",
                "positionId": "019f13f1-8649-7f7f-8172-b42c0e4aaa1f",
                "positionType": "HEDGE",
                "realizedPnl": -1.8e-05,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 0.57871,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.52286,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:14:04.651951Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76785,
                "averageExitPrice": 7.7672,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13f1-8cc5-752b-8b74-a24177c51606",
                "closedAt": "2026-06-29T15:14:04.349301Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.7679,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76715,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:13:45.188432Z",
                "orderId": "019f13f1-8cc5-74cb-8b73-ba9302dcc7b4",
                "orderOrigin": "BROKER",
                "positionId": "019f13f1-8ce4-768c-abae-be238e91b36a",
                "positionType": "HEDGE",
                "realizedPnl": -0.00013,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 6.16687,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 10.96772,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:14:04.325117Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 200.257,
                "averageExitPrice": 200.235,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13f1-929d-70ac-9815-c1825751b23c",
                "closedAt": "2026-06-29T15:14:04.012184Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 200.258,
                "markupExitPoint": 1.0,
                "markupExitPrice": 200.234,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:13:46.685821Z",
                "orderId": "019f13f1-929d-7054-9814-ebce44f26f21",
                "orderOrigin": "BROKER",
                "positionId": "019f13f1-92bd-7ce6-9eab-a42c9d28ca87",
                "positionType": "HEDGE",
                "realizedPnl": -0.0044,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 192.31,
                "swapAmount": 0,
                "symbolId": "019e10c5-fc79-7ac7-b797-97edffc86882",
                "symbolName": "CHFJPY",
                "takeProfit": 208.168,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:14:03.981233Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 200.257,
                "averageExitPrice": 200.235,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13f1-984d-768c-91b7-98acfaa7d803",
                "closedAt": "2026-06-29T15:14:03.679129Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 200.258,
                "markupExitPoint": 1.0,
                "markupExitPrice": 200.234,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:13:48.143470Z",
                "orderId": "019f13f1-984d-75ed-91b6-723c1c691a41",
                "orderOrigin": "BROKER",
                "positionId": "019f13f1-986f-7741-a248-af9c064ad155",
                "positionType": "HEDGE",
                "realizedPnl": -0.0044,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 150.43,
                "swapAmount": 0,
                "symbolId": "019e10c5-fc79-7ac7-b797-97edffc86882",
                "symbolName": "CHFJPY",
                "takeProfit": 299.857,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:14:03.650906Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 200.24,
                "averageExitPrice": 200.253,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13f1-9d7c-7bf3-8bf8-256dcc8772c6",
                "closedAt": "2026-06-29T15:14:03.331685Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 200.239,
                "markupExitPoint": 1.0,
                "markupExitPrice": 200.254,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:13:49.468460Z",
                "orderId": "019f13f1-9d7c-7b77-8bf7-37a7eef314b3",
                "orderOrigin": "BROKER",
                "positionId": "019f13f1-9d9c-7722-98a8-0a60c9b850fc",
                "positionType": "HEDGE",
                "realizedPnl": -0.0026,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 214.918,
                "swapAmount": 0,
                "symbolId": "019e10c5-fc79-7ac7-b797-97edffc86882",
                "symbolName": "CHFJPY",
                "takeProfit": 185.596,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:14:03.301080Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.5564,
                "averageExitPrice": 0.55635,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13f1-a305-7b1e-b864-3da49ed9a37d",
                "closedAt": "2026-06-29T15:14:03.077372Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55641,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55634,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T15:13:50.885202Z",
                "orderId": "019f13f1-a305-7ab7-b863-5b835d0dd76d",
                "orderOrigin": "BROKER",
                "positionId": "019f13f1-a325-72fd-87db-76355dc70a64",
                "positionType": "HEDGE",
                "realizedPnl": -1e-05,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 0.54336,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.58222,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:14:03.050568Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.96,
                "averageExitPrice": 113.973,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13f1-a8d5-728f-9bed-754e144fbf9e",
                "closedAt": "2026-06-29T15:14:02.724066Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.959,
                "markupExitPoint": 1.0,
                "markupExitPrice": 113.974,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:13:52.373429Z",
                "orderId": "019f13f1-a8d5-7224-9bec-5af189743a74",
                "orderOrigin": "BROKER",
                "positionId": "019f13f1-a8f5-76a1-8aae-e644577764b0",
                "positionType": "HEDGE",
                "realizedPnl": -0.0026,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 133.022,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 94.925,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:14:02.697927Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.15109,
                "averageExitPrice": 13.14511,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13f1-ae6d-736f-b01d-b21f747e20f0",
                "closedAt": "2026-06-29T15:14:02.410547Z",
                "closedVolume": 4,
                "commissionAmount": 4.4,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.15232,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.14388,
                "markupRevenue": 0.00984,
                "openedAt": "2026-06-29T15:13:53.802571Z",
                "orderId": "019f13f1-ae6d-7315-b01c-0067e423f440",
                "orderOrigin": "BROKER",
                "positionId": "019f13f1-ae8a-78e7-b9c5-c02461511363",
                "positionType": "HEDGE",
                "realizedPnl": -0.02392,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 11.3239,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": 14.96531,
                "totalVolume": 4,
                "updatedAt": "2026-06-29T15:14:02.382013Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.7672,
                "averageExitPrice": 7.76788,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13f1-b3f5-79c9-84b0-19d96cacc915",
                "closedAt": "2026-06-29T15:14:02.023129Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76715,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76793,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:13:55.218528Z",
                "orderId": "019f13f1-b3f5-797a-84af-040e878e0985",
                "orderOrigin": "BROKER",
                "positionId": "019f13f1-b412-781d-8251-28dbde0608ab",
                "positionType": "HEDGE",
