18:10:11 | - Running test case: test_AS_TC31_positive_cross_module_closed_positions_matches_positions_module.py
18:10:11 | - Start recording screen
18:10:11 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:10:11 | - Select month: latest
18:10:11 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:10:11 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:10:12 | - Select first available trading account
18:10:12 | - Click Apply filters
18:10:12 | - Wait for statement data to load
18:10:17 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:10:18 | [Setup] Fetch closed positions from API
18:10:18 | [API] Send API: GET /backoffice/v1/positions/closed
18:10:19 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/positions/closed?pageSize=100&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "stopLoss": 0.609,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.47728,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:08.946984Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55628,
                "averageExitPrice": 0.55634,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-4a5d-78ce-9f6b-e7356ab5c749",
                "closedAt": "2026-06-29T15:13:08.586058Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55629,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55633,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T15:02:32.834980Z",
                "orderId": "019f13e7-4a5d-7835-9f6a-1a7af8a1ad19",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-4a82-7f15-b07a-9d087225731f",
                "positionType": "HEDGE",
                "realizedPnl": 1.2e-05,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 0.44395,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.72467,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:08.557818Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.962,
                "averageExitPrice": 113.953,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-4fe3-7994-8711-b3351c49c5b6",
                "closedAt": "2026-06-29T15:13:08.215067Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.963,
                "markupExitPoint": 1.0,
                "markupExitPrice": 113.952,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:02:34.245248Z",
                "orderId": "019f13e7-4fe3-78fb-8710-0c17f68766ae",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-5005-7368-9bd1-f6e3fee52488",
                "positionType": "HEDGE",
                "realizedPnl": -0.0018,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 111.567,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 118.716,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:08.179659Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55623,
                "averageExitPrice": 0.5564,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-6589-7200-9b8b-34650785ed78",
                "closedAt": "2026-06-29T15:13:07.973514Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55622,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55641,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T15:02:39.793218Z",
                "orderId": "019f13e7-6589-715f-9b8a-90c8a7bfaa0f",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-65b1-7307-ac2e-d6b77395a05a",
                "positionType": "HEDGE",
                "realizedPnl": -3.4e-05,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 0.71776,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.31414,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:07.946767Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55623,
                "averageExitPrice": 0.5564,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-75c2-7e9e-ac7c-39a02fee6745",
                "closedAt": "2026-06-29T15:13:07.643221Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55622,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55641,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T15:02:43.941327Z",
                "orderId": "019f13e7-75c2-7d96-ac7b-78960f1868b5",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-75e5-74c8-8923-e324d7633486",
                "positionType": "HEDGE",
                "realizedPnl": -3.4e-05,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 0.57438,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.52921,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:07.617526Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.97,
                "averageExitPrice": 113.966,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e9-502c-7ba1-893c-04de6ced8ef0",
                "closedAt": "2026-06-29T15:13:07.244260Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.969,
                "markupExitPoint": 1.0,
                "markupExitPrice": 113.967,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:04:45.392434Z",
                "orderId": "019f13e9-502c-7ade-893b-4cb23274e127",
                "orderOrigin": "BROKER",
                "positionId": "019f13e9-5050-765a-95de-a2c1964488eb",
                "positionType": "HEDGE",
                "realizedPnl": 0.0008,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 131.281,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 96.656,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:07.212425Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76575,
                "averageExitPrice": 7.76677,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e9-9b17-78d1-8ef0-10b24474a479",
                "closedAt": "2026-06-29T15:13:06.924453Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.7657,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76682,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:05:04.566596Z",
                "orderId": "019f13e9-9b17-7822-8eef-b52a2f549c2f",
                "orderOrigin": "BROKER",
                "positionId": "019f13e9-9b36-7913-bb3c-3f291febf87b",
                "positionType": "HEDGE",
                "realizedPnl": -0.000204,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 8.03412,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 7.36841,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:06.897314Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76643,
                "averageExitPrice": 7.76608,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e9-a09f-78ea-9297-3c5236361d30",
                "closedAt": "2026-06-29T15:13:06.683496Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76648,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76603,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:05:05.979692Z",
                "orderId": "019f13e9-a09f-7838-9296-a7f4ab8a3fd1",
                "orderOrigin": "BROKER",
                "positionId": "019f13e9-a0bb-7a89-9d4f-72c57289433d",
                "positionType": "HEDGE",
                "realizedPnl": -7e-05,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 5.78247,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 9.75103,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:06.654803Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.97,
                "averageExitPrice": 113.966,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e9-a5ff-7645-af16-62f9518b7c90",
                "closedAt": "2026-06-29T15:13:06.308232Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.969,
                "markupExitPoint": 1.0,
                "markupExitPrice": 113.967,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:05:07.362495Z",
                "orderId": "019f13e9-a5ff-75ba-af15-79bb31ff4a27",
                "orderOrigin": "BROKER",
                "positionId": "019f13e9-a622-7755-b0e2-f83b1e5f367b",
                "positionType": "HEDGE",
                "realizedPnl": 0.0008,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 117.015,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 110.922,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:06.276975Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76643,
                "averageExitPrice": 7.76608,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e9-ac01-797a-9dd4-524dce9c8ba7",
                "closedAt": "2026-06-29T15:13:06.061031Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76648,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76603,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:05:08.897385Z",
                "orderId": "019f13e9-ac01-78f9-9dd3-18e7414500fc",
                "orderOrigin": "BROKER",
                "positionId": "019f13e9-ac21-7596-a322-af82a0ca26f7",
                "positionType": "HEDGE",
                "realizedPnl": -7e-05,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 5.61332,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 10.99688,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:06.035393Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 200.216,
                "averageExitPrice": 200.239,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e9-b1a1-719f-a521-598710814015",
                "closedAt": "2026-06-29T15:13:05.725044Z",
