18:09:07 | - Running test case: test_AS_TC29_positive_large_dataset_handling.py
18:09:07 | - Start recording screen
18:09:07 | [Setup] Resolve account UUID for AQX-TA-00004771
18:09:07 | [API] Send API: GET /backoffice/v1/accounts
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:08 | [API] Send API: GET /backoffice/v1/accounts
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:08 | [Setup] Count current month's executed orders from API
18:09:08 | [API] Send API: GET /backoffice/v1/orders/history
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-89d8-7ea0-b23b-f29938471052",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.10556,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058303448,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-85e7-7a70-b185-212bf82164c4",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.11572,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058302439,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268a-5a7f-7be1-8fa5-d33cf11c22e6",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.10469,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058029183,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f2689-fa68-7e71-a16b-2c47b8684ae1",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.11543,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058004584,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f2686-ff43-78cb-9c79-d88f56382806",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.11834,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783057809219,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f2686-d654-7d49-9125-6992884f91d5",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.11703,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783057798740,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f267c-aca3-7657-a98c-0d453469ab95",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12348,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783057132707,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f267c-7311-78c6-9d0b-c2c6928ba2b5",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12348,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
